"is_built_lib_pla" "true"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/pla.cma"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/pla.cmxa"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/pla.a"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/pla.cmxs"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/PlaBuffer.cmi"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/PlaBuffer.cmt"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/PlaBuffer.annot"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/Pla.cmi"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/Pla.cmti"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/Pla.cmt"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/Pla.annot"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/PlaBuffer.cmx"
"built_lib_pla" "/Users/leonardo/Development/pla/_build/lib/Pla.cmx"
"is_built_lib_ppx" "true"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/ppx.cma"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/ppx.cmxa"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/ppx.a"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/ppx.cmxs"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/PlaLex.cmi"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/PlaLex.cmt"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/PlaLex.annot"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_tokens.cmi"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_tokens.cmt"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_tokens.annot"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_ppx.cmi"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_ppx.cmt"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_ppx.annot"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/PlaLex.cmx"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_tokens.cmx"
"built_lib_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_ppx.cmx"
"is_built_exec_pla_ppx" "true"
"built_exec_pla_ppx" "/Users/leonardo/Development/pla/_build/ppx/Pla_ppx.native"
"install-findlib" "pla"
"install-file" "/Users/leonardo/.opam/4.02.3//bin/pla_ppx"
